Time,Temperature,(°F),Dew,Point,(°F),Humidity,(%),Wind,Speed,(mph),Pressure,(in),Precipitation,(in)
Apr
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
Max,Avg,Min
68,52.6,37
70,54.9,36
67,57.0,50
75,59.9,49
78,62.2,47
84,71.4,65
84,71.2,50
88,64.3,47
88,75.0,65
78,65.4,48
86,65.1,43
86,72.6,63
81,73.4,70
79,72.0,68
70,63.9,60
68,62.9,59
64,56.1,51
66,55.7,49
73,59.4,42
82,62.0,45
63,52.7,43
65,57.5,40
72,66.1,61
82,69.3,58
85,69.2,49
84,72.0,65
78,73.1,69
84,77.0,72
75,70.6,66
72,67.5,65
Max,Avg,Min
37,32.9,29
42,37.3,34
57,50.9,43
58,53.5,49
63,56.8,47
65,63.6,61
68,61.5,44
66,58.2,45
69,66.8,64
68,43.5,34
56,46.1,40
67,63.9,58
68,65.3,60
70,65.6,62
67,62.0,59
67,62.5,55
54,45.0,40
47,42.0,39
48,42.8,38
50,44.3,38
35,30.5,27
61,49.3,34
71,65.8,61
67,55.8,47
65,57.2,49
66,62.9,59
71,68.9,65
74,70.6,68
73,70.0,66
69,66.4,64
Max,Avg,Min
93,53.5,25
97,58.4,28
93,80.6,68
100,82.1,50
100,85.1,48
93,78.2,47
87,73.8,27
100,85.1,35
100,77.3,51
100,50.4,21
96,57.4,25
97,76.0,49
94,76.7,56
100,81.2,58
100,93.7,81
100,98.5,87
87,68.0,44
86,62.1,38
100,60.3,28
93,57.1,27
61,44.6,27
100,75.4,55
100,99.3,93
100,66.2,36
100,70.0,36
93,75.2,46
96,87.0,76
100,81.3,58
100,98.0,93
100,96.5,78
Max,Avg,Min
10,6.3,0
16,8.0,0
13,6.4,0
9,4.1,0
20,7.3,0
26,16.7,10
21,10.2,0
17,5.3,0
18,11.3,0
23,12.7,0
13,6.6,0
16,9.1,3
16,8.4,0
15,8.5,3
17,10.0,3
21,8.7,0
23,17.3,8
15,9.3,0
12,3.7,0
28,9.3,0
21,14.6,6
14,6.6,0
13,5.0,0
20,10.0,3
15,8.6,0
18,13.1,5
18,12.6,8
23,16.3,7
13,7.2,0
17,9.5,0
Max,Avg,Min
29.9,29.9,29.8
29.8,29.8,29.7
29.7,29.7,29.6
29.7,29.6,29.6
29.6,29.5,29.3
29.4,29.3,29.2
29.3,29.2,29.2
29.3,29.2,29.1
29.1,29.1,29.0
29.3,29.2,29.1
29.3,29.2,29.1
29.3,29.2,29.1
29.4,29.3,29.3
29.4,29.4,29.3
29.4,29.3,29.3
29.3,29.2,29.2
29.6,29.5,29.4
29.6,29.5,29.5
29.6,29.5,29.4
29.6,29.5,29.4
29.8,29.6,29.5
29.6,29.5,29.4
29.4,29.2,29.1
29.4,29.3,29.2
29.5,29.4,29.3
29.4,29.3,29.2
29.3,29.2,29.2
29.2,29.1,29.1
29.4,29.3,29.1
29.5,29.5,29.4
Total
0.02
0.00
0.00
0.14
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.16
0.04
0.00
0.00
0.00
0.00
0.00
0.00
0.56
0.00
0.00
0.00
0.00
0.11
0.06
